C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\csc.exe
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\vbc.exe
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\VBCSCompiler.exe
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\WebService3.dll.config
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\WebService3.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\WebService3.pdb
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Helpers.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Mvc.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Razor.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Deployment.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Razor.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Razor.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Deployment.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Razor.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Helpers.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\System.Web.Mvc.xml
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\ru\System.Web.Razor.resources.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\ru\System.Web.Webpages.resources.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\ru\System.Web.Webpages.Deployment.resources.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\ru\System.Web.Webpages.Razor.resources.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\ru\System.Web.Helpers.resources.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\bin\ru\System.Web.Mvc.resources.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\obj\Debug\WebService3.csprojResolveAssemblyReference.cache
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\obj\Debug\WebService3.dll
C:\Users\Женя\Documents\Visual Studio 2015\Projects\Sigma project\WebService3\WebService3\obj\Debug\WebService3.pdb
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\csc.exe
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\vbc.exe
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\VBCSCompiler.exe
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\WebService3.dll.config
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\WebService3.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\WebService3.pdb
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Helpers.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Mvc.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Razor.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Deployment.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Razor.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Razor.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Deployment.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Webpages.Razor.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Helpers.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\System.Web.Mvc.xml
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\ru\System.Web.Razor.resources.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\ru\System.Web.Webpages.resources.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\ru\System.Web.Webpages.Deployment.resources.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\ru\System.Web.Webpages.Razor.resources.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\ru\System.Web.Helpers.resources.dll
C:\Users\Ihor\AppData\Roaming\Skype\My Skype Received Files\Sigma project\WebService3\WebService3\bin\ru\System.Web.Mvc.resources.dll
